timestamp,open,high,low,close,volume
2024-12-06 04:00:00,97607.88,98282.0,97577.57,98151.98,0.3948
2024-12-06 08:00:00,98151.98,102000.0,97864.0,97939.05,0.2524
2024-12-06 12:00:00,97976.9,99389.99,97611.85,99187.96,0.4689
2024-12-06 16:00:00,99187.95,101748.0,98856.54,101649.05,0.4368
2024-12-06 20:00:00,101599.61,101826.96,99395.98,99641.63,0.1763
2024-12-07 00:00:00,99795.04,100309.09,98957.95,99438.29,0.2712
2024-12-07 04:00:00,99389.93,99616.51,99161.28,99373.45,0.1873
2024-12-07 08:00:00,99373.46,99737.87,99335.48,99542.72,0.226
2024-12-07 12:00:00,99563.45,99618.33,99303.5,99618.33,0.1465
2024-12-07 16:00:00,99402.72,100311.99,99402.72,100231.92,0.108
2024-12-07 20:00:00,100201.73,100589.17,99766.0,99848.01,0.2417
2024-12-08 00:00:00,99798.64,100350.0,99750.34,100110.27,0.2529
2024-12-08 04:00:00,100093.36,100093.36,99460.0,99719.7,0.1895
2024-12-08 08:00:00,99719.54,99719.54,98514.64,99697.1,0.2026
2024-12-08 12:00:00,99639.49,100315.24,99471.53,99620.28,0.0542
2024-12-08 16:00:00,99693.33,100037.61,99693.33,99893.72,0.0594
2024-12-08 20:00:00,100227.96,101251.61,99858.43,101226.0,0.1895
2024-12-09 00:00:00,101146.88,101146.88,98896.84,98900.24,0.2742
2024-12-09 04:00:00,99115.96,99514.94,93555.0,99488.11,0.3701
2024-12-09 08:00:00,99487.4,99599.59,98094.46,98094.46,0.1161
2024-12-09 12:00:00,98094.49,99950.21,97736.15,97795.47,0.4706
2024-12-09 16:00:00,97736.53,98138.71,97067.8,97067.85,0.2713
2024-12-09 20:00:00,97057.94,100999.99,93200.0,97378.39,0.6468
2024-12-10 00:00:00,97374.35,98057.84,95871.99,96861.97,0.6488
2024-12-10 04:00:00,96861.97,97460.08,93200.0,97147.0,0.2575
2024-12-10 08:00:00,97171.94,97851.95,96992.21,97834.09,0.2168
2024-12-10 12:00:00,97834.09,98142.0,96847.35,96847.35,0.2994
2024-12-10 16:00:00,96045.58,96282.0,94371.98,95874.98,0.5392
2024-12-10 20:00:00,95864.31,97078.11,94000.0,96525.97,0.2971
2024-12-11 00:00:00,96525.95,97406.32,95721.04,97406.28,0.2036
2024-12-11 04:00:00,97365.97,97722.0,97342.26,97376.26,0.1365
2024-12-11 08:00:00,97376.03,98374.05,97376.03,98329.39,0.1532
2024-12-11 12:00:00,98246.98,100479.61,98174.0,100358.99,0.5673
2024-12-11 16:00:00,100358.99,100948.89,99917.03,100944.0,0.357
2024-12-11 20:00:00,100999.99,101429.97,100897.98,101209.88,0.2762
2024-12-12 00:00:00,101209.9,101510.04,100541.0,101019.06,0.3422
2024-12-12 04:00:00,100973.82,100975.8,100428.14,100470.0,0.3199
2024-12-12 08:00:00,100475.97,100957.05,100298.0,100325.61,0.0656
2024-12-12 12:00:00,100318.05,101645.89,100318.05,101636.86,0.6208
2024-12-12 16:00:00,101638.45,102468.03,99348.03,99498.44,0.594
2024-12-12 20:00:00,99500.0,100306.73,99500.0,100052.09,0.3034
2024-12-13 00:00:00,100052.08,100218.99,99301.21,99612.05,0.1703
2024-12-13 04:00:00,99709.29,100090.02,99574.16,100055.96,0.238
2024-12-13 08:00:00,100061.04,100424.98,99964.91,100405.33,0.2516
2024-12-13 12:00:00,100405.33,101283.99,99931.98,100134.2,0.4465
2024-12-13 16:00:00,100131.66,101759.89,100049.98,101352.14,0.4845
2024-12-13 20:00:00,101357.77,101776.17,101126.0,101259.47,0.2919
2024-12-14 00:00:00,101259.47,102519.95,101259.47,102066.77,0.2334
2024-12-14 04:00:00,102076.54,102087.51,101721.91,101827.1,0.1677
2024-12-14 08:00:00,101748.73,101748.73,101409.04,101481.64,0.0843
2024-12-14 12:00:00,101529.63,101712.05,100908.93,101691.69,0.1734
2024-12-14 16:00:00,101691.68,101691.68,100485.01,101289.02,0.1406
2024-12-14 20:00:00,101133.88,101174.01,100672.89,101102.5,0.1043
2024-12-15 00:00:00,101319.57,101970.02,101319.57,101911.35,0.1187
2024-12-15 04:00:00,101820.23,102350.9,101717.85,101717.85,0.1773
2024-12-15 08:00:00,101727.37,102429.99,101697.49,102422.93,0.2347
2024-12-15 12:00:00,102422.94,103000.0,102422.94,102836.69,0.2405
2024-12-15 16:00:00,102672.86,103000.0,102672.86,103000.0,0.0938
2024-12-15 20:00:00,102997.99,103000.0,102691.63,103000.0,0.5495
2024-12-16 00:00:00,103000.0,105171.32,103000.0,104367.93,0.671
2024-12-16 04:00:00,104367.93,105176.34,104367.93,105094.69,0.0757
2024-12-16 08:00:00,105037.61,105037.61,104293.94,104293.94,0.1602
2024-12-16 12:00:00,103701.96,106292.66,103449.99,106116.71,0.2516
2024-12-16 16:00:00,106195.32,107500.0,105046.85,106323.41,0.2017
2024-12-16 20:00:00,106538.01,106538.01,105801.28,105888.77,0.2381
2024-12-17 00:00:00,105928.91,106755.55,105928.91,106755.55,0.1805
2024-12-17 04:00:00,106755.55,106941.76,105042.19,106941.33,0.195
2024-12-17 08:00:00,106925.36,107500.0,106922.83,106922.83,0.1058
2024-12-17 12:00:00,106917.79,107999.99,106000.0,106212.62,0.1665
2024-12-17 16:00:00,106235.05,107050.01,106235.05,106381.99,0.1699
2024-12-17 20:00:00,106303.14,106652.98,105445.82,106081.01,0.2773
2024-12-18 00:00:00,106103.73,106321.37,104683.81,104713.15,0.2609
2024-12-18 04:00:00,104327.96,104327.97,102999.99,103999.99,0.1824
2024-12-18 08:00:00,104000.0,104877.36,103818.0,104877.36,0.2103
2024-12-18 12:00:00,104912.24,105139.43,103819.91,104352.19,0.3282
2024-12-18 16:00:00,103804.45,104705.72,103249.99,103466.81,0.3773
2024-12-18 20:00:00,103460.71,103460.71,100581.0,100581.0,0.693
2024-12-19 00:00:00,100581.0,101083.5,99414.0,101083.5,0.5212
2024-12-19 04:00:00,101085.36,101419.59,99100.48,101419.59,0.1789
2024-12-19 08:00:00,101419.59,102393.83,101419.46,101781.44,0.0876
2024-12-19 12:00:00,102314.94,102387.28,99703.94,100066.99,0.3684
2024-12-19 16:00:00,100068.24,101017.98,96467.0,96916.97,0.7003
2024-12-19 20:00:00,97110.98,98231.99,95768.0,97834.04,0.5883
2024-12-20 00:00:00,97620.0,97715.93,96070.0,97086.0,0.2743
2024-12-20 04:00:00,97127.96,98206.0,95000.0,97849.0,0.1761
2024-12-20 08:00:00,97679.98,97680.0,93156.0,93156.0,0.3087
2024-12-20 12:00:00,93156.0,97051.11,92255.01,97051.11,0.4441
2024-12-20 16:00:00,96938.99,97754.0,96487.0,97621.76,0.1201
2024-12-20 20:00:00,96981.78,97463.0,95494.0,97446.0,0.0883
2024-12-21 00:00:00,97487.98,97569.0,97247.87,97323.88,0.0627
2024-12-21 04:00:00,97323.88,99334.74,97323.88,99185.0,0.1436
2024-12-21 08:00:00,98880.6,98880.6,98100.0,98275.0,0.0907
2024-12-21 12:00:00,98307.97,98307.97,96390.0,97562.0,0.1874
2024-12-21 16:00:00,97495.98,97736.38,96912.87,97088.65,0.1086
2024-12-21 20:00:00,97399.97,97951.93,92403.15,96851.74,0.2575
2024-12-22 00:00:00,97017.93,97205.99,96671.79,97205.99,0.0279
2024-12-22 04:00:00,97031.83,97031.84,95991.81,96301.99,0.035
2024-12-22 08:00:00,96335.23,97273.75,96335.23,97273.75,0.0192
2024-12-22 12:00:00,97159.62,97200.01,95375.01,95375.01,0.0976
2024-12-22 16:00:00,95432.87,96205.21,95432.87,95876.38,0.1905
2024-12-22 20:00:00,94705.04,95740.0,94313.85,95594.83,0.1783
2024-12-23 00:00:00,95048.96,95822.0,93950.99,95822.0,0.1096
2024-12-23 04:00:00,96175.21,96175.21,94863.23,95425.99,0.0485
2024-12-23 08:00:00,95193.99,99986.47,95047.97,99986.47,0.0361
2024-12-23 12:00:00,96149.47,96171.36,93387.9,93398.0,0.0682
2024-12-23 16:00:00,93237.99,93974.0,92768.0,93282.0,0.0984
2024-12-23 20:00:00,92560.99,94326.0,92523.86,94326.0,0.0562
2024-12-24 00:00:00,93903.99,94088.99,93903.99,93934.0,0.0098
2024-12-24 04:00:00,94392.0,94568.01,93970.0,94259.99,0.0342
2024-12-24 08:00:00,94586.91,94605.99,93980.7,94398.0,0.0496
2024-12-24 12:00:00,94200.93,98223.95,92451.81,98160.96,0.244
2024-12-24 16:00:00,98243.09,99270.17,97625.01,97625.01,0.2811
2024-12-24 20:00:00,97701.98,98775.92,97413.99,98596.94,0.1085
2024-12-25 00:00:00,98601.2,98601.2,97885.41,98175.36,0.0166
2024-12-25 04:00:00,93540.94,98242.59,93540.86,94000.0,0.1225
2024-12-25 08:00:00,93999.99,98000.0,93999.99,98000.0,0.0525
2024-12-25 12:00:00,97849.2,98557.0,97849.2,98482.0,0.1107
2024-12-25 16:00:00,98437.96,99222.31,98208.98,99162.66,0.0432
2024-12-25 20:00:00,99077.97,99311.18,98393.85,99282.08,0.0245
2024-12-26 00:00:00,99607.73,99607.74,98538.0,98926.0,0.103
2024-12-26 04:00:00,98628.99,99607.73,98126.7,99605.04,0.0461
2024-12-26 08:00:00,97689.79,97689.79,95434.54,95434.54,0.0897
2024-12-26 12:00:00,95521.42,96139.0,95086.0,96036.0,0.1135
2024-12-26 16:00:00,96049.99,96407.0,96002.55,96394.32,0.0194
2024-12-26 20:00:00,95530.01,96381.37,94500.0,95740.42,0.0402
2024-12-27 00:00:00,96042.02,96042.02,95920.01,95920.01,0.0032
2024-12-27 04:00:00,96381.37,96381.38,94726.99,95150.0,0.1003
2024-12-27 08:00:00,96260.02,97194.02,96260.02,96833.81,0.1382
2024-12-27 12:00:00,96949.89,96978.02,94358.99,94580.0,0.1104
2024-12-27 16:00:00,94314.01,94928.05,93899.89,94751.96,0.058
2024-12-27 20:00:00,94403.91,94841.0,94391.95,94571.16,0.1509
2024-12-28 00:00:00,94502.36,94502.36,94421.6,94421.6,0.0156
2024-12-28 04:00:00,94540.9,94561.79,94455.66,94455.66,0.0047
2024-12-28 08:00:00,94449.0,94698.13,94393.99,94670.0,0.0705
2024-12-28 12:00:00,94766.01,94860.02,94449.74,94449.75,0.0687
2024-12-28 16:00:00,94465.93,94994.17,94437.99,94978.0,0.0465
2024-12-28 20:00:00,95215.55,95215.55,95192.77,95194.63,0.0111
2024-12-29 00:00:00,94937.4,94937.4,94937.4,94937.4,0.0009
2024-12-29 04:00:00,95031.61,96127.53,95031.61,96127.53,0.0052
2024-12-29 08:00:00,95093.22,96118.11,95093.22,96116.77,0.0023
2024-12-29 12:00:00,94996.36,94996.36,94116.02,94116.02,0.0134
2024-12-29 16:00:00,94579.75,94579.75,93655.0,93655.0,0.0929
2024-12-29 20:00:00,93386.89,93643.1,93200.0,93200.0,0.0161
2024-12-30 00:00:00,93763.06,94019.98,93664.0,93864.08,0.0135
2024-12-30 04:00:00,93698.74,94500.06,93402.33,94500.06,0.0941
2024-12-30 08:00:00,93760.81,93950.42,93515.12,93515.18,0.0414
2024-12-30 12:00:00,93719.02,93719.02,91800.05,92199.12,0.2538
2024-12-30 16:00:00,92127.03,94499.05,91842.0,94399.97,0.0943
2024-12-30 20:00:00,94677.42,94677.42,92011.96,92572.01,0.0396
2024-12-31 00:00:00,92572.01,92572.01,92572.01,92572.01,0.0
2024-12-31 04:00:00,92572.01,92572.01,92572.01,92572.01,0.0
2024-12-31 08:00:00,94074.0,94275.93,94014.71,94014.71,0.011
2024-12-31 12:00:00,94757.01,95990.0,94757.01,95567.15,0.1868
2024-12-31 16:00:00,95444.21,95444.22,93490.01,94146.0,0.0884
2024-12-31 20:00:00,94146.0,94146.0,94146.0,94146.0,0.0
2025-01-01 00:00:00,94176.63,94176.63,93734.31,93734.31,0.0106
2025-01-01 04:00:00,93519.47,93801.0,93519.47,93691.81,0.0484
2025-01-01 08:00:00,93667.44,93708.09,93067.49,93418.0,0.0268
2025-01-01 12:00:00,93570.01,94269.25,93570.01,94269.25,0.1064
2025-01-01 16:00:00,94369.23,94369.23,93846.27,94291.06,0.0592
2025-01-01 20:00:00,94688.19,94950.0,94644.06,94800.0,0.0169
2025-01-02 00:00:00,94502.0,95309.99,94435.06,94990.1,0.0492
2025-01-02 04:00:00,95875.5,95878.49,94932.0,95872.36,0.074
2025-01-02 08:00:00,95878.23,96675.36,102.0,96619.99,2.8533
2025-01-02 12:00:00,96620.0,97190.01,95962.0,96522.79,0.2791
2025-01-02 16:00:00,96183.0,97467.42,96088.0,97425.91,0.1555
2025-01-02 20:00:00,97467.41,97746.75,96784.0,97053.0,0.0552
2025-01-03 00:00:00,97022.0,97220.79,96744.03,97040.0,0.058
2025-01-03 04:00:00,97046.18,97046.18,96377.99,96410.0,0.0919
2025-01-03 08:00:00,91251.72,96888.0,91251.71,96802.92,0.1203
2025-01-03 12:00:00,96777.97,97486.0,96233.0,97384.02,0.1306
2025-01-03 16:00:00,97576.0,98700.0,97449.94,98700.0,0.109
2025-01-03 20:00:00,98700.0,98700.0,98296.06,98312.0,0.0065
2025-01-04 00:00:00,97879.99,98285.99,97879.99,98246.09,0.0535
2025-01-04 04:00:00,98236.17,98236.17,98086.99,98099.98,0.006
2025-01-04 08:00:00,98152.0,98152.0,97444.0,97796.47,0.0574
2025-01-04 12:00:00,97826.99,98002.0,97589.99,97700.92,0.0331
2025-01-04 16:00:00,97700.92,97700.92,97700.92,97700.92,0.0
2025-01-04 20:00:00,98528.01,98991.06,98282.01,98282.01,0.0537
2025-01-05 00:00:00,98214.01,98214.01,98214.01,98214.01,0.0022
2025-01-05 04:00:00,98382.01,98382.01,98357.01,98357.01,0.0045
2025-01-05 08:00:00,98322.0,98322.0,94000.03,97636.0,0.0323
2025-01-05 12:00:00,97745.91,98048.0,97366.0,98048.0,0.0569
2025-01-05 16:00:00,98232.24,98232.24,97687.98,98033.97,0.0296
2025-01-05 20:00:00,98168.0,98711.98,98168.0,98540.0,0.0101
2025-01-06 00:00:00,98378.91,99156.06,98144.37,99120.21,0.0703
2025-01-06 04:00:00,98971.99,99800.0,98971.99,99202.01,0.0147
2025-01-06 08:00:00,99411.01,99411.01,99018.02,99020.02,0.0092
2025-01-06 12:00:00,99220.01,102000.0,98870.01,102000.0,0.128
2025-01-06 16:00:00,102106.01,102381.08,101295.99,101780.2,0.1293
2025-01-06 20:00:00,102187.13,102187.13,101968.21,102118.66,0.0039
2025-01-07 00:00:00,101900.0,101900.0,101900.0,101900.0,0.002
2025-01-07 04:00:00,101583.99,101753.0,101583.99,101753.0,0.005
2025-01-07 08:00:00,101758.02,101828.0,100767.01,100767.01,0.0179
2025-01-07 12:00:00,100740.0,100806.32,97312.0,98120.0,0.1497
2025-01-07 16:00:00,97901.99,98109.98,96467.95,96467.96,0.1386
2025-01-07 20:00:00,96400.0,97100.26,96261.98,96933.92,0.0506
2025-01-08 00:00:00,96810.0,97181.26,96250.0,96250.0,0.0417
2025-01-08 04:00:00,96356.0,96558.28,95274.0,95746.0,0.0991
2025-01-08 08:00:00,95689.99,96078.0,94611.98,94960.0,0.0727
2025-01-08 12:00:00,95078.09,95901.0,94678.0,95258.99,0.1606
2025-01-08 16:00:00,95192.12,95192.12,92991.97,94232.01,0.1947
2025-01-08 20:00:00,94201.01,94985.0,94151.0,94985.0,0.0222
2025-01-09 00:00:00,94941.02,95306.0,93654.0,94137.0,0.054
2025-01-09 04:00:00,94045.88,94615.99,93240.05,93240.05,0.1578
2025-01-09 08:00:00,93018.01,93595.29,92976.21,93357.77,0.132
2025-01-09 12:00:00,93435.71,94184.02,92001.0,94147.41,0.188
2025-01-09 16:00:00,94147.4,94192.0,92004.0,92004.0,0.2004
2025-01-09 20:00:00,92085.68,92604.17,91500.0,92569.05,0.1325
2025-01-10 00:00:00,92675.33,93669.97,92651.47,93669.97,0.0822
2025-01-10 04:00:00,93733.33,94785.97,93584.98,94746.04,0.3229
2025-01-10 08:00:00,94695.5,95033.14,94639.55,94895.19,0.0511
2025-01-10 12:00:00,94984.98,95027.99,92354.2,94098.56,0.5747
2025-01-10 16:00:00,93834.9,95705.03,93410.14,95282.24,0.613
2025-01-10 20:00:00,95332.75,95332.75,94587.98,94743.99,0.2347
2025-01-11 00:00:00,94657.97,94657.97,94211.98,94432.98,0.0699
2025-01-11 04:00:00,94152.15,94172.89,93872.04,94172.89,0.0443
2025-01-11 08:00:00,94158.49,94614.0,94158.23,94536.0,0.0579
2025-01-11 12:00:00,94503.0,94593.0,94309.11,94461.9,0.1169
2025-01-11 16:00:00,94397.23,94610.03,94064.0,94098.81,0.1462
2025-01-11 20:00:00,94143.97,94777.99,92350.0,94674.33,0.1029
2025-01-12 00:00:00,94559.8,94592.02,94299.13,94530.99,0.0803
2025-01-12 04:00:00,94576.01,94576.01,94331.98,94338.32,0.0329
2025-01-12 08:00:00,94311.99,94324.0,93971.51,94277.75,0.1357
2025-01-12 12:00:00,94218.75,95372.99,91001.01,95243.0,0.1983
2025-01-12 16:00:00,95006.46,95140.15,94711.94,94711.94,0.0429
2025-01-12 20:00:00,94106.3,94106.3,93946.28,93946.28,0.0074
2025-01-13 00:00:00,95178.0,95791.98,94126.34,94197.6,0.2671
2025-01-13 04:00:00,94811.8,94811.8,93353.01,93714.75,0.1772
2025-01-13 08:00:00,93254.63,93254.63,91055.97,91204.01,0.3081
2025-01-13 12:00:00,91001.01,92829.0,89626.0,92328.07,0.9824
2025-01-13 16:00:00,92326.47,92352.03,91341.99,92198.55,0.6222
2025-01-13 20:00:00,92198.7,94582.02,92041.95,94389.53,0.4007
2025-01-14 00:00:00,94546.76,95271.32,94546.76,94953.13,0.1413
2025-01-14 04:00:00,95015.99,95470.96,94872.23,95019.11,0.0718
2025-01-14 08:00:00,95087.94,97233.69,93882.38,96628.94,0.2149
2025-01-14 12:00:00,96666.19,96666.19,95865.83,96100.0,1.8713
2025-01-14 16:00:00,96099.99,96899.89,93850.01,96899.89,0.5449
2025-01-14 20:00:00,96389.99,96564.41,96100.01,96540.73,0.1048
2025-01-15 00:00:00,96559.93,97200.0,96559.93,97083.73,0.1559
2025-01-15 04:00:00,97315.95,97500.0,96979.57,97301.77,0.191
2025-01-15 08:00:00,97289.35,97490.01,96695.79,96719.85,0.3434
2025-01-15 12:00:00,96721.54,99668.26,96621.95,99037.0,0.4503
2025-01-15 16:00:00,99036.93,99679.4,98750.57,99679.4,0.3022
2025-01-15 20:00:00,99881.99,100474.17,99619.78,99716.71,0.2323
2025-01-16 00:00:00,100315.18,100407.98,99418.95,99418.98,0.2116
2025-01-16 04:00:00,99627.99,99804.0,99443.91,99797.99,0.0851
2025-01-16 08:00:00,99797.98,99797.98,98779.97,99140.98,0.2979
2025-01-16 12:00:00,99093.98,99140.98,97716.0,98500.0,0.3856
2025-01-16 16:00:00,99001.01,100033.11,99001.01,100033.11,0.6073
2025-01-16 20:00:00,100421.01,100530.02,99482.0,99923.54,0.1613
